TeamId;PlayerId;OverallStats
100;40581;65
100;42669;81
100;47070;79
100;57939;64
100;60512;88
100;101185;86
100;101355;67
100;101958;78
100;102761;75
100;107553;77
100;107590;80
100;108419;65
100;108695;80
100;109329;81
100;110667;79
100;110803;73
100;111989;76
100;113573;83
100;114105;82
100;114195;76
100;117793;82
100;118038;75
100;118096;78
100;118136;78
100;118195;77
100;119889;81
101;34882;84
101;47242;79
101;59773;80
101;63500;81
101;63605;80
101;101301;83
101;102397;78
101;103404;86
101;103613;83
101;104794;85
101;106588;83
101;107256;81
101;108200;80
101;108693;88
101;108959;88
101;110774;88
101;111207;89
101;111935;85
101;113436;83
101;114782;67
101;114890;77
101;114906;84
101;118340;87
101;118527;82
102;33915;78
102;39270;77
102;60523;84
102;61069;77
102;103505;78
102;103513;77
102;103875;88
102;104008;78
102;105469;86
102;107954;79
102;108699;75
102;108826;80
102;110073;73
102;110679;78
102;113127;82
102;113775;68
102;113890;64
102;113901;76
102;114075;71
102;114891;86
102;116575;85
102;116708;75
102;117043;68
102;117087;82
102;118454;80
102;118680;77
102;119863;80
102;120355;81
102;121310;82
102;121373;81
103;44708;82
103;44840;88
103;57123;89
103;59714;86
103;63474;89
103;100281;83
103;100706;86
103;101028;81
103;101215;64
103;103558;73
103;104337;79
103;107656;83
103;107693;71
103;109396;68
103;110551;65
103;111031;61
103;112514;85
103;113661;80
103;113900;88
103;114117;64
103;114235;80
103;114711;69
103;114975;85
103;115079;86
103;118165;61
103;118335;86
103;121980;79
103;122012;83
103;1073758298;79
104;4884;75
104;9211;75
104;44497;78
104;45137;74
104;100527;73
104;100998;74
104;101047;76
104;101075;77
104;104306;77
104;106414;63
104;106416;75
104;106423;72
104;110394;78
104;110491;77
104;111045;76
104;111344;76
104;114663;77
104;115263;75
104;115385;75
104;117961;62
104;118201;78
104;118246;72
104;118294;63
104;118726;76
104;122005;76
104;122265;74
104;1073857486;76
105;3613;77
105;34437;74
105;42825;77
105;46741;78
105;46951;77
105;57413;72
105;60614;73
105;61050;76
105;102692;77
105;103701;73
105;109579;77
105;112012;76
105;113357;78
105;114186;83
105;114876;79
105;115176;80
105;115335;60
105;115338;73
105;115937;76
105;117703;75
105;118021;77
105;118592;70
105;120310;76
106;32386;68
106;42917;80
106;44245;79
106;59486;82
106;59797;80
106;100299;79
106;103512;82
106;103830;80
106;108095;76
106;109585;71
106;109911;72
106;111123;81
106;112489;81
106;112978;62
106;113502;82
106;114855;80
106;115228;77
106;115234;64
106;117917;76
106;118171;86
106;118205;80
106;118303;77
106;118491;80
106;120368;82
106;122002;81
106;1073788255;86
107;42539;78
107;44702;77
107;45089;80
107;59801;85
107;100400;78
107;100676;70
107;101076;86
107;101288;79
107;101838;81
107;104102;74
107;106863;78
107;108079;78
107;109123;76
107;112212;81
107;113066;77
107;114029;81
107;114626;73
107;114880;84
107;114910;80
107;116211;79
107;118007;79
107;118042;83
107;118174;83
107;118656;78
107;121948;84
173;39268;84
173;40179;81
173;42577;83
173;43135;82
173;47785;82
173;59766;82
173;60527;91
173;63383;83
173;101761;85
173;103047;70
173;104226;83
173;108209;80
173;108279;90
173;108688;76
173;110441;81
173;110815;88
173;111116;76
