Id;Country;Name;Photo;Photo_file;Edit_Name;Edit_Country;Edit_Photo;Edit_Intern;Value5
2;228;JORGE JESUS;-1;;False;False;False;False;6
24;215;G. IACHINI;-1;;False;False;False;False;6
30;215;G. GASPERINI;-1;;False;False;False;False;6
31;215;E. DI FRANCESCO;-1;;False;False;False;False;0
52;144;D. SIMEONE;-1;;False;False;False;False;6
58;303;S. JOKANOVIĆ;-1;;False;False;False;False;6
60;152;P. BENGOECHEA;-1;;False;False;False;False;6
69;236;MARCELINO;-1;;False;False;False;False;6
90;226;S. SOLBAKKEN;-1;;False;False;False;False;6
108;215;D. NICOLA;-1;;False;False;False;False;0
109;215;M. RASTELLI;-1;;False;False;False;False;0
113;215;M. BARONI;-1;;False;False;False;False;0
119;229;M. LUCESCU;-1;;False;False;False;False;0
123;215;R. MANCINI;-1;;False;False;False;False;6
127;191;B. HASI;-1;;False;False;False;False;0
144;144;G. B. SCHELOTTO;-1;;False;False;False;False;6
155;144;M. RUSSO;-1;;False;False;False;False;6
160;144;F. SAVA;-1;;False;False;False;False;6
163;144;P. SÁNCHEZ;-1;;False;False;False;False;6
166;144;M. PALERMO;-1;;False;False;False;False;6
169;144;D. OSELLA;-1;;False;False;False;False;0
172;144;J. ALMIRÓN;-1;;False;False;False;False;6
183;147;J. VERA;-1;;False;False;False;False;0
195;147;M. SALAS;-1;;False;False;False;False;6
202;147;F. VERGARA;-1;;False;False;False;False;0
205;229;L. REGHECAMPF;-1;;False;False;False;False;0
210;236;MANOLO JIMÉNEZ;-1;;False;False;False;False;6
238;236;E. VALVERDE;-1;;False;False;False;False;6
249;228;S. CONCEIÇÃO;-1;;False;False;False;False;6
271;190;F. TERIM;-1;;False;False;False;False;6
278;148;R. RUEDA;-1;;False;False;False;False;0
287;147;L. MARCOLETA;-1;;False;False;False;False;6
290;194;A. HÜTTER;-1;;False;False;False;False;6
297;228;PAULO FONSECA;-1;;False;False;False;False;6
312;228;RUI VITÓRIA;-1;;False;False;False;False;6
320;199;I. PETEV;-1;;False;False;False;False;0
332;144;HUGO COLACE;-1;;True;False;False;False;0
335;152;G. MATOSAS;-1;;False;False;False;False;0
349;147;H. VILCHES;-1;;False;False;False;False;6
372;215;S. PIOLI;-1;;False;False;False;False;6
374;215;R. DONADONI;-1;;False;False;False;False;6
379;215;D. BALLARDINI;-1;;False;False;False;False;6
389;144;JOSÉ CURTI;-1;;True;True;False;False;0
398;144;P. GUEDE;-1;;False;False;False;False;6
419;236;LUIS ENRIQUE;-1;;False;False;False;False;0
430;228;PAULO SOUSA;-1;;False;False;False;False;0
435;224;P. BOSZ;-1;;False;False;False;False;0
478;144;M. GALLARDO;-1;;False;False;False;False;6
488;144;D. COCCA;-1;;False;False;False;False;0
498;144;J. FALCIONI;-1;;False;False;False;False;6
511;236;JAVIER RABANAL;-1;;True;False;False;False;0
513;236;ÓSCAR GARCÍA;-1;;False;False;False;False;6
1046;144;WALTER ZUNINO;-1;;True;True;False;False;8
1051;146;DORIVAL JÚNIOR;-1;;True;True;False;False;8
1058;150;FRANCISCO ARCE;-1;;True;True;False;False;8
100143;215;W. ZENGA;-1;;False;False;False;False;6
100161;215;R. MARAN;-1;;False;False;False;False;6
100162;152;D. LÓPEZ;-1;;False;False;False;False;6
100191;152;D. AGUIRRE;-1;;False;False;False;False;0
100192;144;E. COUDET;-1;;False;False;False;False;6
